c84cde79e51b087c
6cec26a9347e8574
fe6141aeb4061824
cc6e41f0505f273f
d9a14485bb4f49e8
e6cc567884b0e4f9
ef903b7abf6fc0fa
a7ea3da73ebb0ac7
4f30f060069bbeb9
20bf7bcc356ed3cd
979c88d4c48e80a1
570bd8a976d74b96
4b6f47123bc2c8ac
ea1fb0d50be9ae69
27f5fc6e3f44bdde
eaf07d60fa7bd546
4c311861c0fffa9a
1231c0c9a82e4f61
69ce11e9b69203e0
31e3acf12ee52d0c
6260b74c544f2f9e
77e13ba682ea9d58
7828455186fe7de2
40661d82a08fb340
922930d406b99143
cb5dea96efaa29e9
face48471d620df8
e400bf1191b729a6
5bcf06c493f1d374
8a255800522ed978
f65c5fd4268f7769
8df8a9a1fc6e3670
c7ef1474c629c0b0
261f49580e35eec7
3b370c1282c203f7
c7d79ab4d7fcd1db
2b97ead173fea8ba
15f7b183d4b7ee0c
eb794c1aeae0a44
eeddc5d70786b10b
b7bb03582afe9d2f
d9c319289dee6b03
5c59d494dd51ab1f
53a4bdd28846b7da
9145b5dc51fd6623
b67f56bc900475dc
8f33d92abef1e2c7
537f1dcc61e4fddc
9e7b56cbf8501c21
1a9e72ec80c154e7
666200a93c946c7c
2f9ddf5d9af18c13
ca68fdc48428968a
531ff603f2f2ee3c
f599f5ea24ba19e6
2b1260c4a1de37c
5a1a99ded5dd31b9
b1b51cdb69de2d46
7e019d5f96e54dbd
7f625727984895a6
d4d4be8abeb61d17

array([-6616.8195414, -4867.0271442])
array([-6596.82208223, -4866.70835488])

111: 3.9522001805438083
129: 9.78879890561437
130: 2.253303949465493
131: 1.75
132: 1.75
133: 5.191861140876644
134: 5.179996568077679
135: 1.75
136: 2.768277379025438
137: 1.75
138: 1.75
139: 1.75
140: 5.17488756555927
141: 3.992587991190619
142: 3.9918839800703383
143: 1.75
144: 2.9145670091842484
145: 4.1235407609138655
146: 4.128637503291993
147: 4.13061456327421
148: 7.264982733866962
180: 4.247951109012506
181: 13.567992539935673
182: 2.2532127747213218
183: 2.7085375667137304
184: 13.572737582062334
185: 2.4614639296655643
186: 4.247859000173036
187: 4.381283137577225
188: 2.388753308147442
189: 13.411627749254297
190: 2.4913761047000764
198: 2.3889354898993713
202: 13.570970913920817
205: 2.677687106774959
238: 1.75
244: 7.228166024484803
245: 1.75
246: 1.75
248: 7.200145843420048
249: 2.064053319413428
250: 16.225431273117156
251: 3.96389905222719
252: 2.756900497467784
253: 7.809727259487507
254: 3.5055820229819368
255: 7.806609824034234
256: 10.568233672926487
257: 1.75
258: 2.682169654942959
259: 7.49810425418752
260: 2.68535605325758
261: 2.0589083720790464
262: 2.064875733480585
263: 1.75
264: 1.75
265: 1.75
266: 1.75
267: 1.75
268: 1.75
269: 1.75
270: 1.75
274: 1.75
291: 3.5582386911758057
295: 13.155676204153737
296: 13.425781689834334
297: 1.75
298: 3.062471993945341
299: 2.6942332857867233
300: 1.75
301: 1.75
302: 13.191286796713195
303: 13.341106222497276
304: 2.9763641210628613
305: 2.8451296076959394
306: 3.0665566260819563
307: 8.140248560342396
308: 3.019648815911338
309: 2.845113779330629
310: 13.414676755154485
311: 3.1292986319828517
312: 3.10431072457683
313: 3.1043135905934154
314: 3.104318254223412
315: 3.0619105568863745
316: 1.75
317: 1.75
318: 3.062997935642998
319: 10.313666223090127
320: 10.565662459060487
321: 3.0618955748376515
322: 3.129298587824928
323: 3.164766867670389
324: 2.9830954259097995
325: 3.134712618166958
326: 3.011453885816587
327: 3.1100718844587583
328: 3.0889532279617646
329: 3.0114917859901107
330: 3.507111683614771
331: 2.836725251175902
332: 2.8361934249189935
333: 3.5769661340910934
334: 3.550972734451896
335: 3.542782056371114
336: 7.809697077523764
337: 16.357197190173732
338: 7.271154468401685
339: 16.281210459466216
340: 16.281084612101
341: 9.793749225277576
342: 1.75
343: 1.75
344: 1.75
345: 1.75
346: 14.471598772714252
347: 1.75
348: 13.00047314914248
349: 1.75
350: 2.8939138661318715
351: 6.0009272237853395
352: 5.981071030073547
353: 5.981596833115473
354: 13.092580984989125
355: 1.75
356: 6.073770538882105
357: 6.06986233282921
358: 13.730414402161841
359: 13.731882477695137
360: 1.75
361: 1.75
362: 1.75
363: 1.75
364: 15.598863459863374
365: 13.020888803125729
366: 5.198912109141833
367: 3.047121519532755
368: 13.880683635140347
369: 2.857401439800323
370: 4.712677826452732
371: 13.877900351735192
372: 3.424674866285134
373: 4.71049307466859
374: 3.0478269148043764
375: 13.880054012297883
376: 13.369980659492214
377: 3.679752487309076
378: 3.763512021381608
379: 15.597986565200548
380: 15.596720425551153
381: 13.370500161622273
382: 6.129898540383978
383: 13.369449032004626
384: 3.3351317904113063
385: 3.9398065306236285
386: 6.119353406798615
387: 3.9412213162075562
388: 8.21126036206743
389: 3.108089609078532
390: 3.084525726344678
391: 8.246620759604214
392: 6.076607560836151
393: 1.75
394: 14.549639942383498
395: 14.53128614091179
396: 3.1104548444927564
397: 8.235082136157178
398: 3.0167067233081375
399: 16.264407340817108
400: 4.187589088195831
401: 2.6356593998758995
402: 3.1647667545799103
403: 3.153349346479163
404: 4.110283537339557
405: 3.016654404621143
406: 3.123261109575071
407: 1.75
436: 2.815955873945861
446: 18.210264544107503
451: 13.730414402161841
